Code	Name	Description
1E4TBrWx93mRpLzhEIBOeZ	Default	
1E4TBrWx93mRpLzhEIBOeW	IfcBuilding	
1E4TBrWx93mRpLzhDjqMI4	Level 3	
3Pfsc0h6P61v2EycUD0gqN	Floor:Steel Bar Joist - VCT on LW Concrete:202394	<facet><point>-8256.36,-2527.66,-3500</point><point>-8256.36,-2527.66,-3500</point><point>-8256.36,-2527.66,-3500</point><point>-8256.36,-2527.66,-3500</point></facet><facet><point>-8256.36,7272.34,-3500</point><point>-8256.36,7272.34,-3500</point><point>-8256.36,7272.34,-3500</point><point>-8256.36,7272.34,-3500</point></facet><facet><point>-8256.36,-2527.66,-4010</point><point>-8256.36,-2527.66,-4010</point><point>-8256.36,-2527.66,-4010</point><point>-8256.36,-2527.66,-4010</point></facet><facet><point>4843.64,-2527.66,-4010</point><point>4843.64,-2527.66,-4010</point><point>4843.64,-2527.66,-4010</point><point>4843.64,-2527.66,-4010</point></facet><facet><point>4843.64,7272.34,-3500</point><point>4843.64,7272.34,-3500</point><point>4843.64,7272.34,-3500</point><point>4843.64,7272.34,-3500</point></facet><facet><point>-8256.36,-2527.66,-4010</point><point>-8256.36,-2527.66,-4010</point><point>-8256.36,-2527.66,-4010</point><point>-8256.36,-2527.66,-4010</point></facet>
1E4TBrWx93mRpLzhDjqaRU	Level 1	
2JuXRljVH1lAVD85_X3iHh	Basic Wall:Generic - 200mm - Filled:199381	<facet><point>1702.34,0,-5516.36</point><point>1702.34,0,-5516.36</point><point>1702.34,0,-5516.36</point><point>1702.34,0,-5516.36</point></facet><facet><point>3.21143e-322,4.94066e-324,1.51568e-316</point><point>3.21143e-322,4.94066e-324,1.51568e-316</point><point>3.21143e-322,4.94066e-324,1.51568e-316</point><point>3.21143e-322,4.94066e-324,1.51568e-316</point></facet><facet><point>3.21143e-322,4.94066e-324,1.51674e-316</point><point>3.21143e-322,4.94066e-324,1.51674e-316</point><point>3.21143e-322,4.94066e-324,1.51674e-316</point><point>3.21143e-322,4.94066e-324,1.51674e-316</point></facet><facet><point>3.21143e-322,6.94062e-310,1.51934e-316</point><point>3.21143e-322,6.94062e-310,1.51934e-316</point><point>3.21143e-322,6.94062e-310,1.51934e-316</point><point>3.21143e-322,6.94062e-310,1.51934e-316</point></facet><facet><point>3.21143e-322,4.94066e-324,1.50255e-316</point><point>3.21143e-322,4.94066e-324,1.50255e-316</point><point>3.21143e-322,4.94066e-324,1.50255e-316</point><point>3.21143e-322,4.94066e-324,1.50255e-316</point></facet><facet><point>3.21143e-322,4.94066e-324,1.51229e-316</point><point>3.21143e-322,4.94066e-324,1.51229e-316</point><point>3.21143e-322,4.94066e-324,1.51229e-316</point><point>3.21143e-322,4.94066e-324,1.51229e-316</point></facet>
2JuXRljVH1lAVD85_X3iM3	Basic Wall:Generic - 200mm - Filled:199485	<facet><point>1.51147e-316,1.51305e-316,1.93674e-321</point><point>1.51147e-316,1.51305e-316,1.93674e-321</point><point>1.51147e-316,1.51305e-316,1.93674e-321</point><point>1.51147e-316,1.51305e-316,1.93674e-321</point></facet><facet><point>0,1.01856e-312,1.08222e-312</point><point>0,1.01856e-312,1.08222e-312</point><point>0,1.01856e-312,1.08222e-312</point><point>0,1.01856e-312,1.08222e-312</point></facet><facet><point>0,0,1.51175e-316</point><point>0,0,1.51175e-316</point><point>0,0,1.51175e-316</point><point>0,0,1.51175e-316</point></facet><facet><point>1.50977e-316,1.51229e-316,1.48714e-321</point><point>1.50977e-316,1.51229e-316,1.48714e-321</point><point>1.50977e-316,1.51229e-316,1.48714e-321</point><point>1.50977e-316,1.51229e-316,1.48714e-321</point></facet><facet><point>0,3.995e-315,0</point><point>0,3.995e-315,0</point><point>0,3.995e-315,0</point><point>0,3.995e-315,0</point></facet><facet><point>0,0,1.51431e-316</point><point>0,0,1.51431e-316</point><point>0,0,1.51431e-316</point><point>0,0,1.51431e-316</point></facet>
2JuXRljVH1lAVD85_X3iKy	Basic Wall:Generic - 200mm - Filled:199554	<facet><point>2.42092e-322,1.51011e-316,1.51149e-316</point><point>2.42092e-322,1.51011e-316,1.51149e-316</point><point>2.42092e-322,1.51011e-316,1.51149e-316</point><point>2.42092e-322,1.51011e-316,1.51149e-316</point></facet><facet><point>1.50946e-316,0,2.06025e-321</point><point>1.50946e-316,0,2.06025e-321</point><point>1.50946e-316,0,2.06025e-321</point><point>1.50946e-316,0,2.06025e-321</point></facet><facet><point>2.42092e-322,1.4822e-323,1.4822e-323</point><point>2.42092e-322,1.4822e-323,1.4822e-323</point><point>2.42092e-322,1.4822e-323,1.4822e-323</point><point>2.42092e-322,1.4822e-323,1.4822e-323</point></facet><facet><point>1.63042e-322,1.51597e-316,1.51594e-316</point><point>1.63042e-322,1.51597e-316,1.51594e-316</point><point>1.63042e-322,1.51597e-316,1.51594e-316</point><point>1.63042e-322,1.51597e-316,1.51594e-316</point></facet><facet><point>1.63042e-322,1.51544e-316,1.5154e-316</point><point>1.63042e-322,1.51544e-316,1.5154e-316</point><point>1.63042e-322,1.51544e-316,1.5154e-316</point><point>1.63042e-322,1.51544e-316,1.5154e-316</point></facet><facet><point>1.63042e-322,1.51414e-316,1.5141e-316</point><point>1.63042e-322,1.51414e-316,1.5141e-316</point><point>1.63042e-322,1.51414e-316,1.5141e-316</point><point>1.63042e-322,1.51414e-316,1.5141e-316</point></facet>
2JuXRljVH1lAVD85_X3iKL	Basic Wall:Generic - 200mm - Filled:199595	<facet><point>0,2.42092e-322,-1856.36</point><point>0,2.42092e-322,-1856.36</point><point>0,2.42092e-322,-1856.36</point><point>0,2.42092e-322,-1856.36</point></facet><facet><point>0,2.42092e-322,11393.6</point><point>0,2.42092e-322,11393.6</point><point>0,2.42092e-322,11393.6</point><point>0,2.42092e-322,11393.6</point></facet><facet><point>0,2.42092e-322,11543.6</point><point>0,2.42092e-322,11543.6</point><point>0,2.42092e-322,11543.6</point><point>0,2.42092e-322,11543.6</point></facet><facet><point>0,2.42092e-322,-2006.36</point><point>0,2.42092e-322,-2006.36</point><point>0,2.42092e-322,-2006.36</point><point>0,2.42092e-322,-2006.36</point></facet><facet><point>0,4.79244e-322,1.51609e-316</point><point>0,4.79244e-322,1.51609e-316</point><point>0,4.79244e-322,1.51609e-316</point><point>0,4.79244e-322,1.51609e-316</point></facet><facet><point>0,4.79244e-322,6.94083e-310</point><point>0,4.79244e-322,6.94083e-310</point><point>0,4.79244e-322,6.94083e-310</point><point>0,4.79244e-322,6.94083e-310</point></facet>
005Zuk9110axXeKE0kulOg	Basic Wall:Foundation - 300mm Concrete:200122	<facet><point>1.51536e-316,2.122e-314,1.8435e+228</point><point>1.51536e-316,2.122e-314,1.8435e+228</point><point>1.51536e-316,2.122e-314,1.8435e+228</point><point>1.51536e-316,2.122e-314,1.8435e+228</point></facet><facet><point>4.94066e-324,1.51549e-316,1.51549e-316</point><point>4.94066e-324,1.51549e-316,1.51549e-316</point><point>4.94066e-324,1.51549e-316,1.51549e-316</point><point>4.94066e-324,1.51549e-316,1.51549e-316</point></facet><facet><point>9.88131e-324,1.51137e-316,0</point><point>9.88131e-324,1.51137e-316,0</point><point>9.88131e-324,1.51137e-316,0</point><point>9.88131e-324,1.51137e-316,0</point></facet><facet><point>2.94957e-321,3.11755e-321,3.28554e-321</point><point>2.94957e-321,3.11755e-321,3.28554e-321</point><point>2.94957e-321,3.11755e-321,3.28554e-321</point><point>2.94957e-321,3.11755e-321,3.28554e-321</point></facet><facet><point>1.51197e-316,2.122e-314,1.8435e+228</point><point>1.51197e-316,2.122e-314,1.8435e+228</point><point>1.51197e-316,2.122e-314,1.8435e+228</point><point>1.51197e-316,2.122e-314,1.8435e+228</point></facet><facet><point>4.94066e-324,1.5121e-316,1.5121e-316</point><point>4.94066e-324,1.5121e-316,1.5121e-316</point><point>4.94066e-324,1.5121e-316,1.5121e-316</point><point>4.94066e-324,1.5121e-316,1.5121e-316</point></facet>
